Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (14) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (15) bloco -> . OP_PRIO_ABRE_CHAVES expr OP_PRIO_FECHA_CHAVES
    (16) bloco -> . bloco bloco

    OP_PRIO_ABRE_CHAVES shift and go to state 58

    bloco                          shift and go to state 57

state 29

    (59) param_cond -> VARIAVEL . OP_REL_MENOR INTEIRO
    (60) param_cond -> VARIAVEL . OP_REL_MENOR DOUBLE
    (61) param_cond -> VARIAVEL . OP_REL_MENOR VARIAVEL
    (62) param_cond -> VARIAVEL . OP_REL_MAIOR INTEIRO
    (63) param_cond -> VARIAVEL . OP_REL_MAIOR DOUBLE
    (64) param_cond -> VARIAVEL . OP_REL_MAIOR VARIAVEL
    (65) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL INTEIRO
    (66) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL DOUBLE
    (67) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (68) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL INTEIRO
    (69) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL DOUBLE
    (70) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL VARIAVEL

    OP_REL_MENOR    shift and go to state 59
    OP_REL_MAIOR    shift and go to state 60
    OP_ATRIB_MAIS_IGUAL shift and go to state 61
    OP_REL_DUPLO_IGUAL shift and go to state 62


state 30

    (71) param_cond -> INTEIRO . OP_REL_MENOR INTEIRO
    (72) param_cond -> INTEIRO . OP_REL_MENOR DOUBLE
    (73) param_cond -> INTEIRO . OP_REL_MENOR VARIAVEL
    (74) param_cond -> INTEIRO . OP_REL_MAIOR INTEIRO
    (75) param_cond -> INTEIRO . OP_REL_MAIOR DOUBLE
    (76) param_cond -> INTEIRO . OP_REL_MAIOR VARIAVEL
    (77) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL INTEIRO
    (78) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL DOUBLE
    (79) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (80) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL INTEIRO
    (81) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL DOUBLE
    (82) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL VARIAVEL

    OP_REL_MENOR    shift and go to state 63
    OP_REL_MAIOR    shift and go to state 64
    OP_ATRIB_MAIS_IGUAL shift and go to state 65
    OP_REL_DUPLO_IGUAL shift and go to state 66


state 31

    (83) param_cond -> DOUBLE . OP_REL_MENOR INTEIRO
    (84) param_cond -> DOUBLE . OP_REL_MENOR DOUBLE
    (85) param_cond -> DOUBLE . OP_REL_MENOR VARIAVEL
    (86) param_cond -> DOUBLE . OP_REL_MAIOR INTEIRO
    (87) param_cond -> DOUBLE . OP_REL_MAIOR DOUBLE
    (88) param_cond -> DOUBLE . OP_REL_MAIOR VARIAVEL
    (89) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL INTEIRO
    (90) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL DOUBLE
    (91) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (92) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL INTEIRO
    (93) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL DOUBLE
    (94) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL VARIAVEL

    OP_REL_MENOR    shift and go to state 67
    OP_REL_MAIOR    shift and go to state 68
    OP_ATRIB_MAIS_IGUAL shift and go to state 69
    OP_REL_DUPLO_IGUAL shift and go to state 70


state 32

    (95) param_cond -> BOOLEANO .

    OP_PRIO_ABRE_CHAVES reduce using rule 95 (param_cond -> BOOLEANO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 95 (param_cond -> BOOLEANO .)


state 33

    (39) declaracao -> KOR VARIAVEL . KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (40) declaracao -> KOR VARIAVEL . KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    KIN             shift and go to state 71


state 34

    (41) declaracao -> VARIAVEL OP_ATRIB_IGUAL . expr OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> VARIAVEL OP_ATRIB_IGUAL . STRING OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> VARIAVEL OP_ATRIB_IGUAL . INTEIRO OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> VARIAVEL OP_ATRIB_IGUAL . DOUBLE OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> VARIAVEL OP_ATRIB_IGUAL . funcao OP_FINAL_LINHA_CIFRAO
    (106) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (101) input -> VARIAVEL OP_ATRIB_IGUAL . KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> VARIAVEL OP_ATRIB_IGUAL . param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) input -> VARIAVEL OP_ATRIB_IGUAL . KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (104) input -> VARIAVEL OP_ATRIB_IGUAL . KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (105) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (116) expr -> . expr OP_MAT_ADICAO expr
    (117) expr -> . expr OP_MAT_SUB expr
    (118) expr -> . expr OP_MAT_MULT expr
    (119) expr -> . expr OP_MAT_DIV expr
    (120) expr -> . expr OP_MAT_POT expr
    (127) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (128) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (122) param -> . INTEIRO
    (123) param -> . INT
    (124) param -> . DOUBLE
    (125) param -> . STRING
    (126) param -> . VARIAVEL

    STRING          shift and go to state 74
    VARIAVEL        shift and go to state 72
    INTEIRO         shift and go to state 75
    DOUBLE          shift and go to state 76
    KINPUT          shift and go to state 78
    OP_PRIO_ABRE_PARENTESES shift and go to state 7
    INT             shift and go to state 16

    expr                           shift and go to state 73
    funcao                         shift and go to state 77
    param                          shift and go to state 79

state 35

    (105) expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .

    OP_MAT_ADICAO   reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KWHILE          reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)


state 36

    (48) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . INTEIRO
    (49) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . DOUBLE
    (50) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 81
    DOUBLE          shift and go to state 82
    VARIAVEL        shift and go to state 80


state 37

    (127) funcao -> OP_PRIO_ABRE_PARENTESES param_vazio . OP_PRIO_FECHA_PARENTESES

    OP_PRIO_FECHA_PARENTESES shift and go to state 83


state 38

    (128) funcao -> OP_PRIO_ABRE_PARENTESES param . OP_PRIO_FECHA_PARENTESES

    OP_PRIO_FECHA_PARENTESES shift and go to state 84


state 39

    (126) param -> VARIAVEL .

    OP_PRIO_FECHA_PARENTESES reduce using rule 126 (param -> VARIAVEL .)


state 40

    (55) declaracao -> funcao OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 55 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)


state 41

    (58) declaracao -> funcao OP_PRIO_ABRE_CHAVES . declaracoes OP_PRIO_FECHA_CHAVES
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracoes declaracoes
    (3) declaracoes -> . declaracao declaracao
    (4) declaracoes -> . expr
    (37) declaracao -> . KWHILE param_cond bloco
    (38) declaracao -> . declaracao KWHILE param_cond bloco
    (39) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (40) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (47) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (49) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (50) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (51) declaracao -> . KIF param_cond bloco
    (52) declaracao -> . declaracao KIF param_cond bloco
    (53) declaracao -> . declaracao KIF param_cond bloco senao
    (54) declaracao -> . KIF param_cond bloco senao
    (55) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (56) declaracao -> . print
    (57) declaracao -> . input
    (58) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (105) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (116) expr -> . expr OP_MAT_ADICAO expr
    (117) expr -> . expr OP_MAT_SUB expr
    (118) expr -> . expr OP_MAT_MULT expr
    (119) expr -> . expr OP_MAT_DIV expr
    (120) expr -> . expr OP_MAT_POT expr
    (122) param -> . INTEIRO
    (123) param -> . INT
    (124) param -> . DOUBLE
    (125) param -> . STRING
    (126) param -> . VARIAVEL
    (127) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (128) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (96) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (97) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) print -> . KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (104) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KWHILE          shift and go to state 4
    KOR             shift and go to state 5
    VARIAVEL        shift and go to state 6
    KIF             shift and go to state 13
    INTEIRO         shift and go to state 8
    INT             shift and go to state 16
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 10
    OP_PRIO_ABRE_PARENTESES shift and go to state 7
    KRINT           shift and go to state 17

    funcao                         shift and go to state 11
    declaracoes                    shift and go to state 85
    declaracao                     shift and go to state 2
    expr                           shift and go to state 3
    param                          shift and go to state 12
    print                          shift and go to state 14
    input                          shift and go to state 15

state 42

    (47) declaracao -> param VARIAVEL . OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO

    OP_ATRIB_IGUAL  shift and go to state 86


state 43

    (51) declaracao -> KIF param_cond . bloco
    (54) declaracao -> KIF param_cond . bloco senao
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (14) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (15) bloco -> . OP_PRIO_ABRE_CHAVES expr OP_PRIO_FECHA_CHAVES
    (16) bloco -> . bloco bloco

    OP_PRIO_ABRE_CHAVES shift and go to state 58

    bloco                          shift and go to state 87

state 44

    (96) print -> KRINT expr . OP_FINAL_LINHA_CIFRAO
    (97) print -> KRINT expr . OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (116) expr -> expr . OP_MAT_ADICAO expr
    (117) expr -> expr . OP_MAT_SUB expr
    (118) expr -> expr . OP_MAT_MULT expr
    (119) expr -> expr . OP_MAT_DIV expr
    (120) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO shift and go to state 88
    OP_PRIO_ABRE_PARENTESES shift and go to state 89
    OP_MAT_ADICAO   shift and go to state 23
    OP_MAT_SUB      shift and go to state 24
    OP_MAT_MULT     shift and go to state 25
    OP_MAT_DIV      shift and go to state 26
    OP_MAT_POT      shift and go to state 27


state 45

    (98) print -> KRINT OP_PRIO_ABRE_PARENTESES . STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) print -> KRINT OP_PRIO_ABRE_PARENTESES . STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) print -> KRINT OP_PRIO_ABRE_PARENTESES . operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (17) operacoes -> . INTEIRO OP_MAT_ADICAO INTEIRO
    (18) operacoes -> . INTEIRO OP_MAT_SUB INTEIRO
    (19) operacoes -> . INTEIRO OP_MAT_MULT INTEIRO
    (20) operacoes -> . INTEIRO OP_MAT_POT INTEIRO
    (21) operacoes -> . INTEIRO OP_MAT_DIV INTEIRO
    (22) operacoes -> . VARIAVEL OP_MAT_ADICAO INTEIRO
    (23) operacoes -> . VARIAVEL OP_MAT_SUB INTEIRO
    (24) operacoes -> . VARIAVEL OP_MAT_MULT INTEIRO
    (25) operacoes -> . VARIAVEL OP_MAT_POT INTEIRO
    (26) operacoes -> . VARIAVEL OP_MAT_DIV INTEIRO
    (27) operacoes -> . INTEIRO OP_MAT_ADICAO VARIAVEL
    (28) operacoes -> . INTEIRO OP_MAT_SUB VARIAVEL
    (29) operacoes -> . INTEIRO OP_MAT_MULT VARIAVEL
    (30) operacoes -> . INTEIRO OP_MAT_POT VARIAVEL
    (31) operacoes -> . INTEIRO OP_MAT_DIV VARIAVEL
    (32) operacoes -> . VARIAVEL OP_MAT_ADICAO VARIAVEL
    (33) operacoes -> . VARIAVEL OP_MAT_SUB VARIAVEL
    (34) operacoes -> . VARIAVEL OP_MAT_MULT VARIAVEL
    (35) operacoes -> . VARIAVEL OP_MAT_POT VARIAVEL
    (36) operacoes -> . VARIAVEL OP_MAT_DIV VARIAVEL

    STRING          shift and go to state 90
    INTEIRO         shift and go to state 93
    VARIAVEL        shift and go to state 91

    operacoes                      shift and go to state 92

state 46

    (105) expr -> VARIAVEL . OP_FINAL_LINHA_CIFRAO
    (106) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 35
    OP_ATRIB_IGUAL  shift and go to state 94


state 47

