Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    (87) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (88) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (90) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (91) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (93) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 22
    INTEIRO         shift and go to state 23
    DOUBLE          shift and go to state 24
    BOOLEANO        shift and go to state 25

    param_cond                     shift and go to state 41

state 20

    (50) declaracao -> declaracao KIF . param_cond bloco
    (51) declaracao -> declaracao KIF . param_cond bloco senao
    (49) declaracao -> KIF . param_cond bloco
    (52) declaracao -> KIF . param_cond bloco senao
    (57) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (58) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (59) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (60) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (61) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (63) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (64) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (66) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (67) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (69) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (70) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (71) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (72) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (73) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (74) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (75) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (76) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (78) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (79) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (80) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (81) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (82) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (83) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (84) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (85) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (86) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (87) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (88) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (90) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (91) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (93) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 22
    INTEIRO         shift and go to state 23
    DOUBLE          shift and go to state 24
    BOOLEANO        shift and go to state 25

    param_cond                     shift and go to state 42

state 21

    (35) declaracao -> KWHILE param_cond . bloco
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (14) bloco -> . bloco bloco

    OP_PRIO_ABRE_CHAVES shift and go to state 44

    bloco                          shift and go to state 43

state 22

    (57) param_cond -> VARIAVEL . OP_REL_MENOR INTEIRO
    (58) param_cond -> VARIAVEL . OP_REL_MENOR DOUBLE
    (59) param_cond -> VARIAVEL . OP_REL_MENOR VARIAVEL
    (60) param_cond -> VARIAVEL . OP_REL_MAIOR INTEIRO
    (61) param_cond -> VARIAVEL . OP_REL_MAIOR DOUBLE
    (62) param_cond -> VARIAVEL . OP_REL_MAIOR VARIAVEL
    (63) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL INTEIRO
    (64) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL DOUBLE
    (65) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (66) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL INTEIRO
    (67) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL DOUBLE
    (68) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL VARIAVEL

    OP_REL_MENOR    shift and go to state 45
    OP_REL_MAIOR    shift and go to state 46
    OP_ATRIB_MAIS_IGUAL shift and go to state 47
    OP_REL_DUPLO_IGUAL shift and go to state 48


state 23

    (69) param_cond -> INTEIRO . OP_REL_MENOR INTEIRO
    (70) param_cond -> INTEIRO . OP_REL_MENOR DOUBLE
    (71) param_cond -> INTEIRO . OP_REL_MENOR VARIAVEL
    (72) param_cond -> INTEIRO . OP_REL_MAIOR INTEIRO
    (73) param_cond -> INTEIRO . OP_REL_MAIOR DOUBLE
    (74) param_cond -> INTEIRO . OP_REL_MAIOR VARIAVEL
    (75) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL INTEIRO
    (76) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL DOUBLE
    (77) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (78) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL INTEIRO
    (79) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL DOUBLE
    (80) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL VARIAVEL

    OP_REL_MENOR    shift and go to state 49
    OP_REL_MAIOR    shift and go to state 50
    OP_ATRIB_MAIS_IGUAL shift and go to state 51
    OP_REL_DUPLO_IGUAL shift and go to state 52


state 24

    (81) param_cond -> DOUBLE . OP_REL_MENOR INTEIRO
    (82) param_cond -> DOUBLE . OP_REL_MENOR DOUBLE
    (83) param_cond -> DOUBLE . OP_REL_MENOR VARIAVEL
    (84) param_cond -> DOUBLE . OP_REL_MAIOR INTEIRO
    (85) param_cond -> DOUBLE . OP_REL_MAIOR DOUBLE
    (86) param_cond -> DOUBLE . OP_REL_MAIOR VARIAVEL
    (87) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL INTEIRO
    (88) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL DOUBLE
    (89) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (90) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL INTEIRO
    (91) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL DOUBLE
    (92) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL VARIAVEL

    OP_REL_MENOR    shift and go to state 53
    OP_REL_MAIOR    shift and go to state 54
    OP_ATRIB_MAIS_IGUAL shift and go to state 55
    OP_REL_DUPLO_IGUAL shift and go to state 56


state 25

    (93) param_cond -> BOOLEANO .

    OP_PRIO_ABRE_CHAVES reduce using rule 93 (param_cond -> BOOLEANO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 93 (param_cond -> BOOLEANO .)


state 26

    (37) declaracao -> KOR VARIAVEL . KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (38) declaracao -> KOR VARIAVEL . KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    KIN             shift and go to state 57


state 27

    (39) declaracao -> VARIAVEL OP_ATRIB_IGUAL . expr OP_FINAL_LINHA_CIFRAO
    (40) declaracao -> VARIAVEL OP_ATRIB_IGUAL . STRING OP_FINAL_LINHA_CIFRAO
    (41) declaracao -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> VARIAVEL OP_ATRIB_IGUAL . INTEIRO OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> VARIAVEL OP_ATRIB_IGUAL . DOUBLE OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> VARIAVEL OP_ATRIB_IGUAL . funcao OP_FINAL_LINHA_CIFRAO
    (99) input -> VARIAVEL OP_ATRIB_IGUAL . KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) input -> VARIAVEL OP_ATRIB_IGUAL . param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> VARIAVEL OP_ATRIB_IGUAL . KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> VARIAVEL OP_ATRIB_IGUAL . KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (104) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (105) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . expr OP_MAT_ADICAO expr
    (115) expr -> . expr OP_MAT_SUB expr
    (116) expr -> . expr OP_MAT_MULT expr
    (117) expr -> . expr OP_MAT_DIV expr
    (118) expr -> . expr OP_MAT_POT expr
    (125) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (126) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (120) param -> . INTEIRO
    (121) param -> . INT
    (122) param -> . DOUBLE
    (123) param -> . STRING
    (124) param -> . VARIAVEL

    STRING          shift and go to state 60
    VARIAVEL        shift and go to state 58
    INTEIRO         shift and go to state 61
    DOUBLE          shift and go to state 62
    KINPUT          shift and go to state 64
    OP_PRIO_ABRE_PARENTESES shift and go to state 6
    INT             shift and go to state 15

    expr                           shift and go to state 59
    funcao                         shift and go to state 63
    param                          shift and go to state 65

state 28

    (46) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . INTEIRO
    (47) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . DOUBLE
    (48) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 67
    DOUBLE          shift and go to state 68
    VARIAVEL        shift and go to state 66


state 29

    (125) funcao -> OP_PRIO_ABRE_PARENTESES param_vazio . OP_PRIO_FECHA_PARENTESES

    OP_PRIO_FECHA_PARENTESES shift and go to state 69


state 30

    (126) funcao -> OP_PRIO_ABRE_PARENTESES param . OP_PRIO_FECHA_PARENTESES

    OP_PRIO_FECHA_PARENTESES shift and go to state 70


state 31

    (124) param -> VARIAVEL .

    OP_PRIO_FECHA_PARENTESES reduce using rule 124 (param -> VARIAVEL .)


state 32

    (53) declaracao -> funcao OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 53 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)


state 33

    (56) declaracao -> funcao OP_PRIO_ABRE_CHAVES . declaracoes OP_PRIO_FECHA_CHAVES
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracoes declaracoes
    (3) declaracoes -> . declaracao declaracao
    (35) declaracao -> . KWHILE param_cond bloco
    (36) declaracao -> . declaracao KWHILE param_cond bloco
    (37) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (38) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (39) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (40) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (47) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (49) declaracao -> . KIF param_cond bloco
    (50) declaracao -> . declaracao KIF param_cond bloco
    (51) declaracao -> . declaracao KIF param_cond bloco senao
    (52) declaracao -> . KIF param_cond bloco senao
    (53) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (54) declaracao -> . print
    (55) declaracao -> . input
    (56) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (120) param -> . INTEIRO
    (121) param -> . INT
    (122) param -> . DOUBLE
    (123) param -> . STRING
    (124) param -> . VARIAVEL
    (125) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (126) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (94) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (95) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (96) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (97) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> . KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KWHILE          shift and go to state 3
    KOR             shift and go to state 4
    VARIAVEL        shift and go to state 5
    KIF             shift and go to state 12
    INTEIRO         shift and go to state 7
    INT             shift and go to state 15
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 9
    OP_PRIO_ABRE_PARENTESES shift and go to state 6
    KRINT           shift and go to state 16

    funcao                         shift and go to state 10
    declaracoes                    shift and go to state 71
    declaracao                     shift and go to state 2
    param                          shift and go to state 11
    print                          shift and go to state 13
    input                          shift and go to state 14

state 34

    (45) declaracao -> param VARIAVEL . OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO

    OP_ATRIB_IGUAL  shift and go to state 72


state 35

    (49) declaracao -> KIF param_cond . bloco
    (52) declaracao -> KIF param_cond . bloco senao
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (14) bloco -> . bloco bloco

    OP_PRIO_ABRE_CHAVES shift and go to state 44

    bloco                          shift and go to state 73

state 36

    (94) print -> KRINT expr . OP_FINAL_LINHA_CIFRAO
    (95) print -> KRINT expr . OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (114) expr -> expr . OP_MAT_ADICAO expr
    (115) expr -> expr . OP_MAT_SUB expr
    (116) expr -> expr . OP_MAT_MULT expr
    (117) expr -> expr . OP_MAT_DIV expr
    (118) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO shift and go to state 74
    OP_PRIO_ABRE_PARENTESES shift and go to state 75
    OP_MAT_ADICAO   shift and go to state 76
    OP_MAT_SUB      shift and go to state 77
    OP_MAT_MULT     shift and go to state 78
    OP_MAT_DIV      shift and go to state 79
    OP_MAT_POT      shift and go to state 80


state 37

    (96) print -> KRINT OP_PRIO_ABRE_PARENTESES . STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (97) print -> KRINT OP_PRIO_ABRE_PARENTESES . STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> KRINT OP_PRIO_ABRE_PARENTESES . operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (15) operacoes -> . INTEIRO OP_MAT_ADICAO INTEIRO
    (16) operacoes -> . INTEIRO OP_MAT_SUB INTEIRO
    (17) operacoes -> . INTEIRO OP_MAT_MULT INTEIRO
    (18) operacoes -> . INTEIRO OP_MAT_POT INTEIRO
    (19) operacoes -> . INTEIRO OP_MAT_DIV INTEIRO
    (20) operacoes -> . VARIAVEL OP_MAT_ADICAO INTEIRO
    (21) operacoes -> . VARIAVEL OP_MAT_SUB INTEIRO
    (22) operacoes -> . VARIAVEL OP_MAT_MULT INTEIRO
    (23) operacoes -> . VARIAVEL OP_MAT_POT INTEIRO
    (24) operacoes -> . VARIAVEL OP_MAT_DIV INTEIRO
    (25) operacoes -> . INTEIRO OP_MAT_ADICAO VARIAVEL
    (26) operacoes -> . INTEIRO OP_MAT_SUB VARIAVEL
    (27) operacoes -> . INTEIRO OP_MAT_MULT VARIAVEL
    (28) operacoes -> . INTEIRO OP_MAT_POT VARIAVEL
    (29) operacoes -> . INTEIRO OP_MAT_DIV VARIAVEL
    (30) operacoes -> . VARIAVEL OP_MAT_ADICAO VARIAVEL
    (31) operacoes -> . VARIAVEL OP_MAT_SUB VARIAVEL
    (32) operacoes -> . VARIAVEL OP_MAT_MULT VARIAVEL
    (33) operacoes -> . VARIAVEL OP_MAT_POT VARIAVEL
    (34) operacoes -> . VARIAVEL OP_MAT_DIV VARIAVEL

    STRING          shift and go to state 81
    INTEIRO         shift and go to state 84
    VARIAVEL        shift and go to state 82

    operacoes                      shift and go to state 83

state 38

    (103) expr -> VARIAVEL . OP_FINAL_LINHA_CIFRAO
    (104) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (105) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 85
    OP_ATRIB_IGUAL  shift and go to state 86


state 39

    (36) declaracao -> declaracao KWHILE . param_cond bloco
    (57) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (58) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (59) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (60) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (61) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (63) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (64) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (66) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (67) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (69) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (70) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (71) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
